ID,Name_surname,Age,Income,Education_Level,Debt_Status,Credit_History_Score,Loan_Type,Outstanding_Debt,Credit_Score
470,User_470,62,75117,Primary,Low,302,Mortgage,79283,1
471,User_471,69,70260,Primary,Low,422,Personal,76058,1
472,User_472,39,85542,Bachelor,Low,514,Personal,26001,1
473,User_473,39,113684,Primary,Low,432,Education,16935,1
474,User_474,31,18915,Secondary,Medium,823,Auto,7547,0
475,User_475,69,141183,Master,Medium,586,Education,7808,0
476,User_476,58,66365,Bachelor,Low,507,Mortgage,64443,0
477,User_477,39,143175,Master,Medium,579,Education,85523,1
478,User_478,56,16928,PhD,High,357,Education,3742,1
479,User_479,43,118930,Primary,Medium,315,Mortgage,4789,0
480,User_480,69,96458,Master,Medium,472,Education,74215,0
481,User_481,67,64441,PhD,High,483,Auto,66723,0
482,User_482,30,113682,Master,High,418,Mortgage,66075,0
483,User_483,22,143020,Primary,Low,510,Mortgage,38955,1
484,User_484,21,63288,Master,High,428,Personal,17191,0
485,User_485,62,138237,Bachelor,Medium,356,Personal,39932,0
486,User_486,42,38721,Primary,Medium,839,Personal,56746,0
487,User_487,38,74823,PhD,Low,764,Personal,40074,1
488,User_488,63,25075,Primary,Medium,847,Personal,6127,1
489,User_489,23,140127,PhD,High,720,Education,67852,1
490,User_490,61,87020,PhD,Low,366,Education,89391,0
491,User_491,36,138950,Bachelor,Medium,489,Mortgage,14993,0
492,User_492,67,133427,Bachelor,Medium,533,Personal,49413,0
493,User_493,24,50313,Bachelor,Medium,334,Personal,64889,1
494,User_494,52,121702,Bachelor,Low,326,Education,43108,0
495,User_495,61,45340,Bachelor,Low,498,Auto,74262,0
496,User_496,54,17399,Master,High,601,Personal,60007,1
497,User_497,57,41931,Bachelor,High,667,Auto,54106,1
498,User_498,64,56887,Secondary,Low,678,Personal,51156,1
499,User_499,19,109417,Primary,High,419,Mortgage,12034,0
500,User_500,36,141796,PhD,High,841,Auto,52505,0
501,User_501,42,122803,Bachelor,High,429,Education,86700,0
502,User_502,18,94770,Secondary,Medium,764,Education,56148,0
503,User_503,64,53091,PhD,High,343,Auto,59578,1
504,User_504,41,21846,Secondary,Low,587,Auto,12016,0
505,User_505,66,73503,Secondary,High,517,Mortgage,43619,1
506,User_506,21,118630,PhD,High,782,Auto,11373,0
507,User_507,36,109557,Bachelor,Medium,419,Mortgage,69365,1
508,User_508,34,60341,Secondary,Low,439,Education,2120,1
509,User_509,48,138095,Master,Low,506,Mortgage,32435,1
510,User_510,34,107735,Secondary,Medium,355,Mortgage,68100,1
511,User_511,38,68027,Master,High,363,Auto,2838,0
512,User_512,45,33451,Bachelor,High,770,Personal,71339,1
513,User_513,28,38225,Primary,Low,626,Auto,5421,1
514,User_514,37,51048,Secondary,High,607,Education,13400,1
515,User_515,67,145790,Bachelor,High,564,Mortgage,32390,1
516,User_516,41,73431,Master,High,342,Personal,39841,1
517,User_517,52,52256,PhD,High,420,Education,24970,0
518,User_518,21,97047,Primary,High,472,Education,33212,0
519,User_519,21,30163,Bachelor,Low,305,Personal,6595,0
520,User_520,46,51523,Master,Medium,555,Personal,80576,0
521,User_521,33,137311,Bachelor,High,748,Education,29325,1
522,User_522,59,23761,PhD,Medium,666,Education,34248,1
523,User_523,65,133887,Master,Low,367,Education,67565,1
524,User_524,45,146173,Primary,High,804,Auto,71531,0
525,User_525,43,81442,Primary,Low,621,Mortgage,67061,1
526,User_526,60,94575,Bachelor,Medium,483,Auto,28355,1
527,User_527,64,99389,Primary,Low,715,Auto,45234,1
528,User_528,54,29802,Master,Medium,444,Personal,19389,0
529,User_529,69,100290,Bachelor,Low,410,Education,80432,1
530,User_530,49,45374,Bachelor,Medium,830,Personal,73293,1
531,User_531,37,31073,Bachelor,Medium,844,Auto,49679,1
532,User_532,57,101232,Master,Low,809,Mortgage,63698,1
533,User_533,25,131929,Secondary,Medium,836,Auto,33664,0
534,User_534,70,55588,PhD,High,563,Education,24123,1
535,User_535,21,140816,Secondary,Low,814,Auto,74228,0
536,User_536,39,68249,Secondary,High,676,Education,63897,1
537,User_537,62,98849,PhD,Low,773,Education,87815,1
538,User_538,22,58992,Bachelor,Low,385,Auto,35164,1
539,User_539,31,105612,Bachelor,Low,638,Mortgage,54516,1
540,User_540,68,113665,Secondary,High,576,Mortgage,47105,0
541,User_541,26,83871,Bachelor,Low,768,Personal,95230,1
542,User_542,34,24468,PhD,High,487,Auto,30160,1
543,User_543,62,95524,Secondary,Low,572,Personal,55828,1
544,User_544,52,16908,Bachelor,High,432,Personal,81170,0
545,User_545,44,112922,Primary,High,824,Auto,20708,1
546,User_546,33,122988,Primary,Low,653,Auto,6699,1
547,User_547,21,106715,Primary,Medium,672,Mortgage,99305,1
548,User_548,30,22553,Secondary,Low,790,Education,1156,1
549,User_549,35,142963,Bachelor,High,361,Auto,60392,0
550,User_550,66,58034,Primary,Low,821,Mortgage,25020,1
551,User_551,37,85173,Bachelor,High,514,Mortgage,20322,0
552,User_552,27,40815,Secondary,High,416,Education,35590,1
553,User_553,54,93802,Secondary,Medium,568,Personal,7432,0
554,User_554,42,131225,Primary,Medium,673,Auto,45379,0
555,User_555,64,78858,Bachelor,Medium,371,Auto,37412,1
556,User_556,39,119610,Master,Low,729,Auto,15471,0
557,User_557,64,64019,PhD,Low,779,Education,29860,0
558,User_558,33,47847,Bachelor,High,450,Education,9323,0
559,User_559,41,146950,Primary,Low,636,Education,34414,1
560,User_560,44,72372,Bachelor,Medium,679,Mortgage,71648,0
561,User_561,37,86481,Secondary,Medium,614,Personal,37678,0
562,User_562,47,57159,Master,Medium,539,Personal,60478,0
563,User_563,27,146524,Bachelor,Low,835,Mortgage,26843,1
564,User_564,50,103211,Master,Medium,696,Education,8268,0
565,User_565,23,121370,Primary,Medium,414,Auto,24510,0
566,User_566,66,83885,Bachelor,Medium,803,Education,57578,1
567,User_567,21,77449,Secondary,High,573,Education,3258,1
568,User_568,28,143246,Secondary,Medium,544,Auto,79477,0
569,User_569,63,23973,Bachelor,Low,754,Mortgage,29550,1
570,User_570,40,52843,Secondary,High,303,Auto,73834,1
571,User_571,70,44526,Secondary,High,708,Mortgage,64467,0
572,User_572,57,98589,Primary,Medium,363,Education,23924,1
573,User_573,31,147617,Master,Medium,703,Mortgage,93946,0
574,User_574,45,29137,Master,Low,387,Personal,46335,1
575,User_575,31,97705,Primary,Medium,642,Personal,87985,0
576,User_576,43,98011,Primary,High,823,Personal,20102,0
577,User_577,48,80664,Master,Low,476,Mortgage,10472,0
578,User_578,58,83346,Primary,High,379,Mortgage,29292,1
579,User_579,32,106636,Primary,Low,782,Mortgage,85529,1
580,User_580,26,73666,Secondary,Medium,509,Education,45790,0
581,User_581,54,127163,Bachelor,Low,516,Auto,44052,1
582,User_582,54,66048,PhD,Medium,496,Personal,86453,1
583,User_583,24,68659,Master,Low,435,Personal,10237,1
584,User_584,66,55549,PhD,Low,518,Mortgage,44110,0
585,User_585,43,100789,Secondary,Low,761,Education,89649,0
586,User_586,20,110678,Master,Medium,445,Auto,21103,0
587,User_587,32,25289,PhD,High,842,Education,15924,1
588,User_588,45,28603,Secondary,Low,409,Personal,1876,1
589,User_589,69,67726,PhD,High,650,Personal,3241,1
590,User_590,42,43789,Bachelor,Low,464,Mortgage,60742,1
591,User_591,70,93111,PhD,Medium,604,Auto,6092,0
592,User_592,35,113991,Primary,Low,818,Mortgage,57431,0
593,User_593,44,43652,Primary,Medium,479,Personal,95737,0
594,User_594,40,17194,Primary,Low,729,Auto,78336,1
595,User_595,62,133027,Secondary,Low,763,Auto,88939,1
596,User_596,27,112607,PhD,Low,319,Personal,7236,1
597,User_597,27,128117,Bachelor,High,398,Personal,49304,0
598,User_598,42,18305,Secondary,Low,418,Auto,91919,1
599,User_599,60,100902,Secondary,Low,844,Auto,19703,1
600,User_600,64,140002,Primary,High,391,Auto,39551,0
601,User_601,21,142404,PhD,Low,819,Personal,86794,1
602,User_602,32,85684,Bachelor,Low,401,Personal,607,1
603,User_603,30,37520,Secondary,High,741,Auto,25258,0
604,User_604,53,43649,PhD,Medium,731,Mortgage,13977,0
605,User_605,20,41723,PhD,Low,411,Mortgage,11211,1
606,User_606,56,59195,Primary,High,374,Education,81517,0
607,User_607,57,105681,Master,Medium,416,Education,87385,0
608,User_608,26,143231,Master,Medium,658,Education,83627,1
609,User_609,42,148922,Master,Medium,783,Auto,81846,0
610,User_610,56,72207,Primary,Low,667,Personal,49108,1
611,User_611,23,87597,PhD,High,581,Mortgage,90646,1
612,User_612,25,29238,Bachelor,High,517,Education,31201,0
613,User_613,64,89670,Bachelor,Low,489,Education,13873,1
614,User_614,66,68026,Secondary,Medium,614,Mortgage,65063,1
615,User_615,26,115411,Master,Low,373,Personal,74172,0
616,User_616,53,113680,Secondary,Medium,694,Auto,74268,0
617,User_617,19,50083,Primary,Low,399,Education,48140,1
618,User_618,67,103836,Primary,Low,437,Personal,21262,0
619,User_619,67,127992,PhD,Medium,389,Auto,14508,0
620,User_620,67,111408,Secondary,High,366,Mortgage,69119,0
621,User_621,50,94968,Bachelor,Medium,418,Education,36050,0
622,User_622,55,89078,Master,Medium,774,Auto,83344,1
623,User_623,25,102009,Secondary,Low,572,Mortgage,82015,0
624,User_624,39,109001,Primary,Medium,758,Education,43576,1
625,User_625,50,121360,Secondary,Low,361,Auto,61444,0
626,User_626,27,43253,Master,Medium,812,Auto,17636,1
627,User_627,53,141697,Master,High,751,Personal,83513,1
628,User_628,24,134078,Bachelor,Low,458,Auto,40073,1
629,User_629,53,149694,Secondary,Low,745,Education,962,1
630,User_630,62,85700,PhD,Low,687,Auto,21020,1
631,User_631,41,71568,PhD,High,829,Auto,12477,1
632,User_632,31,58451,Bachelor,High,607,Education,22478,0
633,User_633,47,117999,PhD,Medium,804,Mortgage,65712,0
634,User_634,57,72833,Secondary,Medium,470,Auto,71604,1
635,User_635,67,143400,Bachelor,Medium,435,Education,29600,1
636,User_636,54,126821,Bachelor,High,706,Personal,47611,1
637,User_637,67,47578,Primary,Low,673,Education,40424,1
638,User_638,34,58845,Bachelor,Low,663,Personal,66115,1
639,User_639,26,34650,PhD,High,468,Education,34624,1
640,User_640,50,149842,Master,High,676,Education,38862,0
641,User_641,21,50965,Bachelor,High,340,Mortgage,90355,1
642,User_642,41,143213,Primary,Low,542,Mortgage,55895,0
643,User_643,24,143981,PhD,Low,658,Personal,89943,0
644,User_644,64,37707,PhD,Low,689,Mortgage,4649,0
645,User_645,62,88909,Bachelor,High,680,Personal,17975,1
646,User_646,30,110754,Bachelor,Medium,536,Mortgage,91320,0
647,User_647,45,83065,Bachelor,High,756,Education,69707,0
648,User_648,69,119190,Secondary,Low,751,Mortgage,34985,0
649,User_649,62,30579,Master,Medium,584,Auto,5031,1
650,User_650,23,55829,Primary,High,394,Auto,23090,0
651,User_651,51,101250,Secondary,High,717,Auto,42144,0
652,User_652,42,88885,Master,Low,440,Mortgage,20001,1
653,User_653,42,138587,Secondary,Medium,730,Personal,55508,1
654,User_654,41,120257,Primary,Medium,368,Auto,3140,0
655,User_655,36,21441,Master,High,751,Education,68306,0
656,User_656,39,139708,Secondary,Low,449,Education,28495,0
657,User_657,61,48817,Primary,High,392,Education,43361,0
658,User_658,55,98060,Primary,Medium,509,Mortgage,21250,1
659,User_659,56,94441,Primary,High,557,Education,87760,0
660,User_660,42,112503,Master,High,328,Personal,20789,0
661,User_661,45,29348,Master,High,416,Education,18348,1
662,User_662,67,112571,Primary,Low,506,Mortgage,92305,1
663,User_663,64,57302,Master,High,390,Mortgage,27321,0
664,User_664,20,87512,PhD,High,755,Mortgage,4555,1
665,User_665,26,91843,Secondary,High,593,Auto,18636,1
666,User_666,64,57597,Primary,High,789,Education,1550,1
667,User_667,41,94769,PhD,High,784,Education,86217,0
668,User_668,19,139186,Secondary,High,607,Auto,56122,0
669,User_669,33,27184,Master,Low,491,Auto,26380,0
670,User_670,33,67732,Primary,High,815,Education,70685,0
671,User_671,28,117138,Secondary,Medium,631,Education,30380,1
672,User_672,36,52935,Secondary,Low,735,Personal,55922,0
673,User_673,41,131467,Master,Low,506,Mortgage,39626,0
674,User_674,21,41941,Bachelor,Low,449,Personal,14163,1
675,User_675,36,52109,Primary,Low,315,Education,56797,1
676,User_676,65,149552,Bachelor,Medium,844,Auto,98911,1
677,User_677,62,45416,Primary,Low,659,Education,71674,0
678,User_678,43,88651,Secondary,High,785,Personal,11123,0
679,User_679,68,37693,Secondary,High,357,Auto,26625,1
680,User_680,42,120524,Secondary,Medium,694,Auto,98691,1
681,User_681,45,86285,Secondary,Medium,430,Personal,52710,1
682,User_682,29,63645,Primary,High,776,Auto,38229,0
683,User_683,61,88395,PhD,High,350,Mortgage,55209,1
684,User_684,31,66667,PhD,High,760,Personal,47996,0
685,User_685,26,60783,Secondary,Medium,408,Mortgage,52873,1
686,User_686,68,149187,Master,Low,410,Mortgage,10773,1
687,User_687,65,136689,Primary,High,743,Personal,37124,0
688,User_688,35,70346,Secondary,High,705,Auto,30057,1
689,User_689,46,107874,PhD,High,590,Personal,6471,1
690,User_690,43,90428,PhD,Medium,415,Auto,20650,1
691,User_691,19,113661,Primary,High,384,Mortgage,18392,0
692,User_692,63,33496,Master,Low,346,Education,12161,0
693,User_693,57,86123,PhD,Medium,701,Mortgage,839,0
694,User_694,68,115213,Secondary,High,431,Education,93429,0
695,User_695,37,131945,Secondary,Low,328,Mortgage,4191,1
696,User_696,27,48372,PhD,High,531,Education,95148,0
697,User_697,22,31999,Master,Low,390,Personal,40398,0
698,User_698,57,20367,Secondary,Medium,791,Auto,36789,1
699,User_699,61,31206,PhD,High,683,Personal,69879,1
700,User_700,29,63978,PhD,High,385,Mortgage,90903,1
701,User_701,53,53474,Master,Medium,533,Mortgage,39639,1
702,User_702,58,53148,Bachelor,High,572,Auto,52075,1
703,User_703,43,62483,Master,Low,562,Auto,43729,0
704,User_704,59,128984,Secondary,Low,450,Auto,57048,0
705,User_705,45,58776,Bachelor,High,846,Personal,76851,0
706,User_706,33,28649,Primary,Low,378,Auto,61464,1
707,User_707,54,89037,Primary,Low,324,Education,21812,1
708,User_708,23,133537,Bachelor,Low,631,Education,50936,1
709,User_709,42,89921,Bachelor,Medium,429,Mortgage,72556,1
710,User_710,63,94392,Master,High,727,Mortgage,5336,1
711,User_711,48,134475,Master,Low,740,Auto,48596,0
712,User_712,67,110219,Bachelor,High,600,Personal,51162,1
713,User_713,60,77585,Primary,Low,670,Mortgage,78117,1
714,User_714,68,132611,Secondary,Low,660,Education,80491,0
715,User_715,29,62474,Secondary,Medium,653,Personal,52452,1
716,User_716,21,131679,Secondary,High,361,Personal,59287,1
717,User_717,48,104352,Master,High,576,Mortgage,39008,1
718,User_718,21,64303,Secondary,High,762,Auto,44532,0
719,User_719,51,64408,Bachelor,High,492,Personal,6387,1
720,User_720,18,147653,Master,High,791,Auto,24035,0
721,User_721,36,72815,Secondary,Low,698,Auto,35605,0
722,User_722,69,36556,Bachelor,Medium,684,Education,85751,1
723,User_723,46,144361,Master,High,664,Mortgage,90006,0
724,User_724,30,103793,Secondary,Low,659,Mortgage,39610,0
725,User_725,54,39561,Bachelor,Low,316,Education,48878,1
726,User_726,64,98617,Primary,Medium,676,Education,93902,1
727,User_727,27,120767,Primary,High,736,Auto,68065,1
728,User_728,51,111404,PhD,High,329,Education,2627,1
729,User_729,59,86796,Master,Medium,735,Personal,42908,1
730,User_730,27,42735,Secondary,Medium,371,Personal,38763,1
731,User_731,68,73510,PhD,Low,655,Mortgage,77232,1
732,User_732,47,50072,Bachelor,Low,668,Personal,61146,0
733,User_733,55,62234,Bachelor,High,677,Mortgage,69178,1
734,User_734,56,44431,Primary,High,795,Education,34506,0
735,User_735,20,23896,Bachelor,Medium,648,Personal,56396,1
736,User_736,59,74157,Secondary,High,585,Personal,29771,1
737,User_737,54,98564,Primary,Low,713,Mortgage,5667,0
738,User_738,46,19788,Bachelor,Medium,402,Education,89126,0
739,User_739,68,93776,Bachelor,Low,404,Mortgage,22324,1
740,User_740,20,97704,PhD,Medium,571,Education,21974,0
741,User_741,70,17524,Bachelor,High,734,Mortgage,59608,1
742,User_742,57,36076,Master,Low,553,Personal,28331,1
743,User_743,65,144692,PhD,Medium,819,Personal,40785,1
744,User_744,19,65260,Primary,High,670,Personal,62019,1
745,User_745,70,68827,Bachelor,High,785,Auto,44585,1
746,User_746,31,20897,Master,High,391,Auto,34873,1
747,User_747,63,128765,PhD,Medium,764,Auto,54310,0
748,User_748,24,106610,Master,Medium,492,Auto,48688,0
749,User_749,60,50379,Primary,High,526,Personal,51738,1
750,User_750,26,53902,Secondary,Low,563,Auto,895,1
751,User_751,69,31160,Secondary,High,368,Auto,45494,1
752,User_752,35,28898,Secondary,Medium,466,Education,93340,1
753,User_753,25,36829,PhD,Medium,486,Mortgage,25206,0
754,User_754,23,23545,Bachelor,Medium,775,Mortgage,97843,1
755,User_755,61,74788,Bachelor,Medium,710,Education,99630,1
756,User_756,34,80567,Bachelor,High,603,Auto,20662,0
757,User_757,31,81124,Bachelor,Medium,649,Mortgage,33542,1
758,User_758,51,141262,Master,Medium,441,Education,92902,0
759,User_759,38,121418,Secondary,High,607,Auto,85819,0
760,User_760,52,52328,Primary,High,633,Education,53768,1
761,User_761,47,118394,Primary,Medium,493,Mortgage,56117,1
762,User_762,29,37780,Secondary,High,804,Auto,94385,0
763,User_763,43,21761,Secondary,Low,481,Auto,65218,1
764,User_764,47,71670,PhD,High,420,Auto,59188,0
765,User_765,65,132209,Bachelor,Medium,723,Education,87593,0
766,User_766,50,124935,PhD,Low,631,Personal,29583,0
767,User_767,45,39397,PhD,Medium,583,Auto,42748,1
768,User_768,59,96891,Master,Medium,530,Mortgage,94387,1
769,User_769,65,46653,Bachelor,High,666,Mortgage,24671,0
770,User_770,50,135105,Secondary,Low,572,Personal,29156,1
771,User_771,65,58945,Primary,Medium,468,Mortgage,58276,0
772,User_772,32,66413,Master,High,473,Education,73207,0
773,User_773,55,34198,PhD,Low,582,Personal,93916,1
774,User_774,68,27669,PhD,Medium,435,Education,16623,1
775,User_775,24,78593,PhD,High,376,Mortgage,79136,1
776,User_776,54,96594,Master,High,446,Mortgage,86058,0
777,User_777,45,73557,Bachelor,Medium,842,Personal,80433,1
778,User_778,65,128208,Primary,High,563,Mortgage,49356,0
779,User_779,32,48545,PhD,High,439,Auto,5057,1
780,User_780,26,43038,Secondary,High,587,Education,47127,1
781,User_781,54,130474,Master,High,535,Personal,20326,0
782,User_782,26,110623,Master,Medium,467,Personal,9992,0
783,User_783,46,111743,Bachelor,Medium,661,Education,11663,1
784,User_784,62,27192,PhD,Medium,607,Auto,59819,0
785,User_785,18,23873,PhD,Medium,817,Mortgage,25468,0
786,User_786,52,72678,PhD,Low,456,Mortgage,57401,0
787,User_787,58,112972,Primary,Low,637,Education,66990,1
788,User_788,19,69348,Primary,High,334,Personal,25835,1
789,User_789,37,56163,PhD,High,746,Education,91300,1
790,User_790,30,149750,Master,Medium,546,Personal,69976,0
791,User_791,32,73643,Secondary,Medium,517,Personal,7892,1
792,User_792,62,34266,Secondary,Medium,385,Mortgage,80576,1
793,User_793,39,69025,Bachelor,Medium,495,Education,98610,0
794,User_794,46,84357,Primary,Medium,611,Personal,846,1
795,User_795,19,99554,PhD,High,767,Auto,15989,1
796,User_796,63,98619,Secondary,Low,753,Auto,30344,0
797,User_797,27,133643,Bachelor,Low,513,Auto,97355,1
798,User_798,62,32090,Primary,Low,720,Personal,28008,1
799,User_799,40,74432,Bachelor,Medium,575,Auto,18780,0
800,User_800,44,36730,PhD,High,585,Auto,81749,1
801,User_801,53,102931,Master,Medium,349,Education,58565,0
802,User_802,27,32560,Primary,Medium,455,Auto,99722,0
803,User_803,27,75422,Primary,High,727,Mortgage,82291,0
804,User_804,50,63726,Bachelor,High,307,Mortgage,20106,1
805,User_805,70,107309,PhD,High,707,Personal,27324,1
806,User_806,38,74719,Secondary,Low,508,Auto,21907,1
807,User_807,41,22387,Bachelor,High,698,Personal,19537,0
808,User_808,38,47745,Secondary,High,483,Auto,2807,0
809,User_809,20,126032,Master,Low,633,Personal,88715,1
810,User_810,23,26082,PhD,Medium,474,Personal,11483,0
811,User_811,26,106448,Master,Medium,470,Education,47587,0
812,User_812,33,115014,Primary,Low,681,Mortgage,48478,1
813,User_813,49,115969,Secondary,Medium,788,Mortgage,36231,0
814,User_814,61,95527,Master,High,812,Auto,27292,0
815,User_815,32,32080,PhD,Medium,814,Education,36872,0
816,User_816,18,57855,PhD,High,318,Education,68157,0
817,User_817,21,90632,PhD,Low,518,Personal,92805,1
818,User_818,48,57144,Master,High,729,Personal,84640,0
819,User_819,60,91449,Master,Low,654,Education,67953,1
820,User_820,46,27904,Bachelor,Medium,346,Auto,93808,0
821,User_821,70,142468,PhD,Low,824,Education,81523,0
822,User_822,40,92375,Bachelor,Medium,464,Mortgage,35517,0
823,User_823,54,73071,PhD,High,683,Auto,22460,1
824,User_824,40,40625,Master,Medium,723,Auto,59941,0
825,User_825,45,16346,Master,Medium,401,Education,77831,0
826,User_826,48,38676,Master,High,820,Education,77529,1
827,User_827,67,27468,Master,Medium,570,Mortgage,55501,1
828,User_828,23,36518,Bachelor,High,839,Mortgage,416,0
829,User_829,46,107131,Secondary,High,755,Mortgage,59735,1
830,User_830,53,15588,Primary,High,308,Mortgage,36392,0
831,User_831,66,29268,PhD,Low,494,Personal,47053,1
832,User_832,40,48011,Bachelor,High,397,Education,27339,0
833,User_833,57,75971,Bachelor,High,437,Education,14733,0
834,User_834,44,134938,Secondary,High,361,Personal,93473,0
835,User_835,67,142674,Master,Medium,736,Auto,20198,0
836,User_836,26,131817,Secondary,High,628,Mortgage,15854,0
837,User_837,35,38418,Bachelor,Low,388,Mortgage,98128,1
838,User_838,39,119709,Master,Medium,819,Auto,42271,1
839,User_839,23,25849,Primary,Low,306,Personal,1255,1
840,User_840,45,41044,Primary,Low,517,Mortgage,4239,0
841,User_841,57,33226,PhD,Medium,649,Auto,46051,0
842,User_842,34,112157,Secondary,Medium,667,Mortgage,99290,0
843,User_843,60,73045,Secondary,Low,775,Auto,49042,1
844,User_844,32,95352,Master,High,735,Education,77726,1
845,User_845,45,135065,Secondary,High,564,Auto,90854,1
846,User_846,60,49497,Secondary,High,575,Auto,18050,1
847,User_847,59,74858,Primary,High,816,Education,28590,0
848,User_848,31,118785,Secondary,Medium,732,Personal,63951,0
849,User_849,31,77385,Secondary,Low,782,Auto,79943,0
850,User_850,44,84360,Master,High,660,Mortgage,64617,1
851,User_851,37,28854,Master,Medium,835,Education,9560,0
852,User_852,34,76417,Bachelor,Medium,523,Personal,67851,0
853,User_853,21,124121,PhD,Medium,378,Auto,7091,1
854,User_854,57,21581,Bachelor,High,455,Auto,55016,0
855,User_855,33,136363,Primary,High,728,Auto,82660,1
856,User_856,29,17508,Bachelor,Medium,414,Personal,40520,1
857,User_857,30,41888,PhD,Low,599,Mortgage,67197,1
858,User_858,24,33989,PhD,High,312,Education,45847,0
859,User_859,66,22786,Secondary,Low,722,Education,76787,1
860,User_860,51,129339,PhD,Medium,806,Personal,51645,1
861,User_861,62,79115,PhD,Low,488,Personal,69853,0
862,User_862,29,89691,Secondary,Low,717,Mortgage,96560,0
863,User_863,23,122947,Master,Medium,619,Mortgage,55554,1
864,User_864,41,73646,PhD,High,493,Mortgage,97309,1
865,User_865,30,80770,Primary,Low,776,Mortgage,74918,0
866,User_866,49,54385,Primary,High,714,Education,14941,0
867,User_867,51,110301,Bachelor,Medium,448,Education,77930,1
868,User_868,64,73133,PhD,High,497,Auto,5727,0
869,User_869,44,53442,Bachelor,High,367,Auto,55089,1
870,User_870,40,19059,Secondary,Low,607,Personal,42019,0
871,User_871,31,47906,PhD,Medium,682,Mortgage,13944,0
872,User_872,19,106204,Primary,Low,819,Personal,33399,1
873,User_873,26,147286,Master,High,449,Auto,24088,0
874,User_874,39,37656,PhD,Medium,428,Auto,66050,1
875,User_875,21,16799,Bachelor,Medium,748,Mortgage,69599,0
876,User_876,20,62689,Secondary,Low,403,Auto,77222,1
877,User_877,31,139954,PhD,Medium,608,Auto,17444,1
878,User_878,40,65300,Secondary,Low,559,Mortgage,28982,0
879,User_879,50,63010,Primary,High,377,Education,19946,0
880,User_880,57,76870,Bachelor,High,769,Personal,49827,0
881,User_881,24,138465,Primary,High,551,Education,2103,1
882,User_882,28,128231,Bachelor,High,645,Auto,49941,1
883,User_883,42,55152,PhD,Medium,798,Auto,65412,1
884,User_884,68,132839,Bachelor,High,835,Mortgage,71422,0
885,User_885,39,46465,PhD,Low,790,Personal,18804,1
886,User_886,51,120692,PhD,High,844,Education,4500,1
887,User_887,39,40279,PhD,High,529,Education,79096,1
888,User_888,55,59676,Master,Medium,411,Auto,65761,0
889,User_889,53,117142,Secondary,High,734,Personal,4553,0
890,User_890,25,145180,Master,High,582,Personal,49783,1
891,User_891,31,123771,Master,Low,749,Education,78301,1
892,User_892,49,77218,Secondary,High,713,Personal,93649,0
893,User_893,42,52592,PhD,Low,802,Personal,24356,1
894,User_894,20,27112,Primary,Low,830,Education,32002,0
895,User_895,55,102387,Bachelor,Low,506,Education,29530,0
896,User_896,49,56525,Master,Medium,460,Personal,86664,0
897,User_897,36,66298,Secondary,Medium,584,Personal,13157,0
898,User_898,47,28926,Primary,High,833,Auto,16078,0
899,User_899,63,30021,Bachelor,Low,771,Auto,85894,1
900,User_900,59,120822,Bachelor,Low,744,Auto,91924,1
901,User_901,26,97444,Secondary,Medium,390,Auto,20037,1
902,User_902,44,141308,Primary,Low,652,Mortgage,47524,0
903,User_903,21,27495,Bachelor,Low,720,Education,70153,1
904,User_904,56,65184,Master,Medium,614,Auto,15945,0
905,User_905,59,54250,Master,Low,531,Auto,3182,0
906,User_906,49,47575,Primary,Low,728,Mortgage,55688,1
907,User_907,64,73049,PhD,High,573,Mortgage,98485,1
908,User_908,60,59428,Master,Medium,409,Mortgage,60448,0
909,User_909,56,129594,Bachelor,Medium,672,Personal,17030,1
910,User_910,45,23268,Master,Low,559,Auto,60944,1
911,User_911,22,102877,Bachelor,High,540,Auto,44701,0
912,User_912,55,83558,Primary,High,325,Mortgage,91948,0
913,User_913,61,28396,Primary,High,395,Auto,25186,1
914,User_914,34,147771,Master,High,330,Auto,2019,0
915,User_915,62,146690,Primary,Medium,483,Mortgage,73233,0
916,User_916,38,127224,PhD,Medium,317,Education,81010,0
917,User_917,67,109902,Primary,Medium,557,Auto,89656,0
918,User_918,31,92187,Bachelor,Low,355,Mortgage,87372,1
919,User_919,28,81030,PhD,High,664,Personal,87888,0
920,User_920,44,95813,Master,Medium,744,Personal,87920,0
921,User_921,42,89286,PhD,Medium,485,Mortgage,909,0
922,User_922,51,80817,Secondary,Medium,817,Mortgage,21551,0
923,User_923,59,81399,Master,High,603,Mortgage,37687,0
924,User_924,28,123924,Bachelor,Low,588,Personal,87915,0
925,User_925,34,42655,Secondary,High,842,Education,3358,1
926,User_926,44,113896,Bachelor,Low,349,Personal,48545,0
927,User_927,51,61595,Bachelor,High,541,Education,87211,0
928,User_928,65,31830,PhD,Low,663,Auto,99703,1
929,User_929,25,24580,Master,High,829,Personal,78865,1
930,User_930,64,100011,Master,Low,532,Education,65106,1
931,User_931,53,127644,Primary,Medium,684,Education,60475,1
932,User_932,28,61187,PhD,High,553,Auto,42131,0
933,User_933,64,97661,PhD,Low,686,Education,5342,1
934,User_934,28,29107,Master,Low,537,Mortgage,34795,0
935,User_935,56,56674,Primary,High,690,Personal,78105,1
936,User_936,60,83654,Primary,Low,419,Mortgage,83571,0
937,User_937,69,58536,Master,Low,508,Education,96051,0
938,User_938,39,89159,Bachelor,High,494,Personal,95278,1
939,User_939,18,106025,Bachelor,High,316,Personal,27172,1
